Participant,Parent Firm,Station Name,Region,Dispatch Type,Category,Classification,Fuel Source - Primary,Fuel Source - Descriptor,Technology Type - Primary,Technology Type - Descriptor,Physical Unit No.,Unit Size (MW),Aggregation,DUID,Reg Cap (MW),Max Cap (MW),Max ROC/Min
Hydro-Electric Corporation,Hydro-Electric Corporation,Catagunya / Liapootah / Wayatinah Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,C 1-2,24,Y,LI_WY_CA,170.1,183,110
Hydro-Electric Corporation,Hydro-Electric Corporation,Catagunya / Liapootah / Wayatinah Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,L 1-3,27.9,Y,LI_WY_CA,-,-,-
Hydro-Electric Corporation,Hydro-Electric Corporation,Catagunya / Liapootah / Wayatinah Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,W 1-3,12.8,Y,LI_WY_CA,-,-,-
Hydro-Electric Corporation,Hydro-Electric Corporation,Cethana Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,85,Y,CETHANA,85,100,40
Hydro-Electric Corporation,Hydro-Electric Corporation,Chepstowe Wind Farm,VIC1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,1-Mar,2.05,N,CHPSTWF1,6.15,6,0
Hydro-Electric Corporation,Hydro-Electric Corporation,Cluny Power Station,TAS1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,19,N,CLUNY,19,22,
Hydro-Electric Corporation,Hydro-Electric Corporation,Devils Gate Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,60,Y,DEVILS_G,60,65,40
Hydro-Electric Corporation,Hydro-Electric Corporation,Fisher Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,43.2,Y,FISHER,43.2,46,30
Hydro-Electric Corporation,Hydro-Electric Corporation,Gordon Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1-Mar,144,Y,GORDON,432,450,180
Hydro-Electric Corporation,Hydro-Electric Corporation,John Butters Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,144,Y,JBUTTERS,144,144,40
Hydro-Electric Corporation,Hydro-Electric Corporation,Lake Echo Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,32.4,Y,LK_ECHO,32.4,34,15
Hydro-Electric Corporation,Hydro-Electric Corporation,Lemonthyme / Wilmot Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,L 1,51,Y,LEM_WIL,81.6,86,25
Hydro-Electric Corporation,Hydro-Electric Corporation,Lemonthyme / Wilmot Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,W 1,30.6,Y,LEM_WIL,-,-,-
Hydro-Electric Corporation,Hydro-Electric Corporation,Mackintosh Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,79.9,Y,MACKNTSH,79.9,89,40
Hydro-Electric Corporation,Hydro-Electric Corporation,Meadowbank Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,40,Y,MEADOWBK,40,44,10
Hydro-Electric Corporation,Hydro-Electric Corporation,Musselroe Wind Farm,TAS1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-56,3,N,MUSSELR1,168,168,168
Hydro-Electric Corporation,Hydro-Electric Corporation,Paloona Power Station,TAS1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,28,N,PALOONA,28,33,
Hydro-Electric Corporation,Hydro-Electric Corporation,Poatina Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1-Feb,50,Y,POAT110,100,124,20
Hydro-Electric Corporation,Hydro-Electric Corporation,Poatina Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,3-Jun,50,Y,POAT220,200,248,40
Hydro-Electric Corporation,Hydro-Electric Corporation,Reece Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,115.6,Y,REECE1,115.6,119,40
Hydro-Electric Corporation,Hydro-Electric Corporation,Reece Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,2,115.6,Y,REECE2,115.6,119,40
Hydro-Electric Corporation,Hydro-Electric Corporation,Repulse Power Station,TAS1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,28,N,REPULSE,28,29,
Hydro-Electric Corporation,Hydro-Electric Corporation,Rowallan Power Station,TAS1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,10.5,N,ROWALLAN,10.5,11,
Hydro-Electric Corporation,Hydro-Electric Corporation,Tarraleah Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1-Jun,15,Y,TARRALEA,90,94,60
Hydro-Electric Corporation,Hydro-Electric Corporation,Trevallyn Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1-Feb,20,Y,TREVALLN,93,103,60
Hydro-Electric Corporation,Hydro-Electric Corporation,Trevallyn Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,3-Apr,26.5,Y,TREVALLN,-,-,-
Hydro-Electric Corporation,Hydro-Electric Corporation,Tribute Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,82.8,Y,TRIBUTE,82.8,92,40
Hydro-Electric Corporation,Hydro-Electric Corporation,Tungatinah Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,"1, 2 & 5,3 & 4",25,Y,TUNGATIN,125,142,75
Hydro-Electric Corporation,Hydro-Electric Corporation,Woolnorth Studland Bay / Bluff Point Wind Farm,TAS1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,WBP 1-37,1.75,Y,WOOLNTH1,140,140,
Hydro-Electric Corporation,Hydro-Electric Corporation,Woolnorth Studland Bay / Bluff Point Wind Farm,TAS1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,WSB 1-25,3,Y,WOOLNTH1,-,-,-
Infigen Energy Holdings Pty Limited,Infigen,Capital East Solar Farm,NSW1,Generator,Market,Non-Scheduled,Solar,Solar,Renewable,Photovoltaic Flat panel,1-Feb,0.013,N,CESF1,0.205,1,0
Infigen Energy Holdings Pty Limited,Infigen,Capital East Solar Farm,NSW1,Generator,Market,Non-Scheduled,Solar,Solar,Renewable,Photovoltaic Flat panel,3,0.011,N,CESF1,-,-,-
Infigen Energy Holdings Pty Limited,Infigen,Capital East Solar Farm,NSW1,Generator,Market,Non-Scheduled,Solar,Solar,Renewable,Photovoltaic Flat panel,4,0.168,N,CESF1,-,-,-
Infigen Energy Markets Pty Limited,Infigen,Capital Wind Farm,NSW1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-67,2,N,CAPTL_WF,140,140,
IPM Australia Limited,IPM Australia Limited,Loy Yang B Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,1,500,Y,LOYYB1,500,600,25
IPM Australia Limited,IPM Australia Limited,Loy Yang B Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,2,500,Y,LOYYB2,500,600,25
Kiata Wind Farm Pty Ltd,Windlab,Kiata Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,1-Sep,3.45,N,KIATAWF1,31.05,31,37
Lake Bonney Wind Power Pty Ltd,Infigen,Lake Bonney Stage 2 Windfarm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-53,3,N,LKBONNY2,159,159,32
Lake Bonney Wind Power Pty Ltd,Infigen,Lake Bonney Stage 3 Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-13,3,N,LKBONNY3,39,39,32
Lake Bonney Wind Power Pty Ltd,Infigen,Lake Bonney Wind Farm Stage 1,SA1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-46,1.75,N,LKBONNY1,80.5,81,
Landfill Operations Pty Ltd,Landfill Operations Pty Ltd,Melbourne Regional Landfill,VIC1,Generator,Non-Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1-Aug,1.11,N,-,8.88,8.88,
LMS Energy Pty Ltd,LMS Energy Pty Ltd,Eastern Creek 2 Gas Utilisation Facility,NSW1,Generator,Non-Market,Non-Scheduled,,,,,1-Aug,1.123,Y,-,8.984,10,
LMS Energy Pty Ltd,LMS Energy Pty Ltd,Stapylton Renewable Energy Facility,QLD1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1-Feb,1.07,N,STAPYLTON1,2.14,2,
LMS Energy Pty Ltd,LMS Energy Pty Ltd,Stapylton Renewable Energy Facility,QLD1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,3,0.765,N,STAPYLTON1,0.765,-,
LMS Energy Pty Ltd,LMS Energy Pty Ltd,Stapylton Renewable Energy Facility,QLD1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,4,0.46,N,STAPYLTON1,0.46,-,
Lumo Energy Australia Pty Ltd,Landfill Operations Pty Ltd,Hallam Road Renewable Energy Facility,VIC1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1-Aug,1.123,N,HALAMRD1,8.984,9,0
Lumo Energy Australia Pty Ltd,Lumo,Wollert Renewable Energy Facility,VIC1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1-Jul,1.1,N,WOLLERT1,2.2,7,0
Lumo Generation SA Pty Ltd,Lumo,Awaba Power Station,NSW1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1,1.123,N,AWABAREF,1.123,1,
Lumo Generation SA Pty Ltd,Lumo,Remount Power Station,TAS1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1-Feb,1,N,REMOUNT,2,2,
Mackay Sugar Limited,Mackay Sugar Limited,Racecourse Mill Power Station,QLD1,Generator,Non-Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam Sub-Critical,1,3.5,N,-,48.5,48,0
Mackay Sugar Limited,Mackay Sugar Limited,Racecourse Mill Power Station,QLD1,Generator,Non-Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam Sub-Critical,2,7,N,-,-,-,-
Mackay Sugar Limited,Mackay Sugar Limited,Racecourse Mill Power Station,QLD1,Generator,Non-Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam Sub-Critical,3,38,N,-,-,-,-
Manildra Prop Pty Ltd as The Trustee for the Manildra Asset Trust,New Energy Solar,Manildra solar Farm,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Flat panel,1-Oct,2.5,Y,MANSLR1,50,46,46
Manildra Prop Pty Ltd as The Trustee for the Manildra Asset Trust,New Energy Solar,Manildra solar Farm,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Flat panel,Nov-20,2.5,Y,MANSLR1,-,-,-
Millmerran Energy Trader Pty Ltd,Intergen,Millmerran Power Plant,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Super Critical,1,426,Y,MPP_1,426,435,10
Millmerran Energy Trader Pty Ltd,Intergen,Millmerran Power Plant,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Super Critical,2,426,Y,MPP_2,426,435,10
Moree Solar Farm Pty Ltd,FRV,Moree Solar Farm,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,Jan-56,1.019,N,MOREESF1,57.064,56,60
Mortons Lane Windfarm Pty Limited,CGN New Energy Holdings,Mortons Lane Wind Farm,VIC1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-13,1.5,N,MLWF1,19.5,20,0
Mt Gellibrand Wind Farm Pty Ltd,Acciona,Mt Gellibrand Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore, 1-14,3.136,Y,MTGELWF1,43.904,66,400/200
Mt Gellibrand Wind Farm Pty Ltd,Acciona,Mt Gellibrand Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore, 19-26,3.136,Y,MTGELWF1,25.088,-,-
Mt Gellibrand Wind Farm Pty Ltd,Acciona,Mt Gellibrand Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore, 15-18,3.136,Y,MTGELWF1,12.544,66,400/200
Mt Gellibrand Wind Farm Pty Ltd,Acciona,Mt Gellibrand Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore, 27-35,3.136,Y,MTGELWF1,28.224,-,-
Mt Gellibrand Wind Farm Pty Ltd,Acciona,Mt Gellibrand Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore, 38-40,3.136,Y,MTGELWF1,9.408,-,-
Mt Gellibrand Wind Farm Pty Ltd,Acciona,Mt Gellibrand Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore, 42-47,3.136,Y,MTGELWF1,18.816,-,-
Mt Mercer Windfarm Pty Ltd,Meridian Energy,Hepburn Community Wind Farm,VIC1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,1 & 2,2.05,N,HEPWIND1,4.1,4,0
Mt Mercer Windfarm Pty Ltd,Meridian Energy,Mt Mercer Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-64,2.05,N,MERCER01,131.2,131,33
Mt Millar Wind Farm Pty Ltd,Meridian Energy,Mt Millar Wind Farm,SA1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-35,2,N,MTMILLAR,70,70,
Mugga Lane Solar Park Pty Ltd,Maoneng,Mugga Lane Solar Park,NSW1,Generator,Market,Non-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,1,12,Y,MLSP1,12,12,0
New Gullen Range Wind Farm Pty Ltd,New Gullen Range Wind Farm Pty Ltd,Gullen Range Solar Farm,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Solar Thermal,1-Apr,2.5,Y,GULLRSF1,10,10,10
New Gullen Range Wind Farm Pty Ltd,New Gullen Range Wind Farm Pty Ltd,Gullen Range Wind Farm,NSW1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-17,1.5,N,GULLRWF1,165.5,165,34
New Gullen Range Wind Farm Pty Ltd,New Gullen Range Wind Farm Pty Ltd,Gullen Range Wind Farm,NSW1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,18-73,2.5,N,GULLRWF1,-,-,-
NovaPower Pty Ltd,NovaPower Pty Ltd,Traralgon Network Support Station,VIC1,Generator,Market,Non-Scheduled,Fossil,Natural Gas,Combustion,Spark Ignition Reciprocating Engine,1-May,2,N,TGNSS1,10,10,0
Origin Energy Electricity Limited,Origin,Darling Downs Power Station,QLD1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),0,280,Y,DDPS1,643,663,10
Origin Energy Electricity Limited,Origin,Darling Downs Power Station,QLD1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),1-Mar,121,Y,DDPS1,-,-,-
Origin Energy Electricity Limited,Origin,Eraring Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,1,720,Y,ER01,720,750,20
Origin Energy Electricity Limited,Origin,Eraring Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,2,720,Y,ER02,720,750,20
Origin Energy Electricity Limited,Origin,Eraring Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,3,720,Y,ER03,720,750,20
Origin Energy Electricity Limited,Origin,Eraring Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,4,720,Y,ER04,720,750,20
Origin Energy Electricity Limited,Origin,Eraring Power Station,NSW1,Generator,Market,Non-Scheduled,Fossil,Diesel,Combustion,Open Cycle Gas turbines (OCGT),1,41.5,N,ERGT01,41.5,56,0
Origin Energy Electricity Limited,Origin,Ladbroke Grove Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),1,40,Y,LADBROK1,40,50,10
Origin Energy Electricity Limited,Origin,Ladbroke Grove Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),2,40,Y,LADBROK2,40,50,10
Origin Energy Electricity Limited,Origin,Mortlake Power Station,VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),1,283,Y,MORTLK11,283,292,13
Origin Energy Electricity Limited,Origin,Mortlake Power Station,VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),1,283,Y,MORTLK12,283,292,13
Origin Energy Electricity Limited,Origin,Mt Stuart Power Station,QLD1,Generator,Market,Scheduled,Fossil,Kerosene,Combustion,Open Cycle Gas turbines (OCGT),1,144,Y,MSTUART1,144,152,31
Origin Energy Electricity Limited,Origin,Mt Stuart Power Station,QLD1,Generator,Market,Scheduled,Fossil,Kerosene,Combustion,Open Cycle Gas turbines (OCGT),2,144,Y,MSTUART2,144,152,31
Origin Energy Electricity Limited,Origin,Mt Stuart Power Station,QLD1,Generator,Market,Scheduled,Fossil,Kerosene,Combustion,Open Cycle Gas turbines (OCGT),3,131,Y,MSTUART3,131,139,28
Origin Energy Electricity Limited,Origin,Osborne Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),1,118,Y,OSB-AG,180,204,41
Origin Energy Electricity Limited,Origin,Osborne Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),2,62,Y,OSB-AG,-,-,-
Origin Energy Electricity Limited,Origin,Quarantine Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),1,24,Y,QPS1,24,25,5
Origin Energy Electricity Limited,Origin,Quarantine Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),2,24,Y,QPS2,24,25,5
Origin Energy Electricity Limited,Origin,Quarantine Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),3,24,Y,QPS3,24,25,5
Origin Energy Electricity Limited,Origin,Quarantine Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),4,24,Y,QPS4,24,25,5
Origin Energy Electricity Limited,Origin,Quarantine Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),5,128,Y,QPS5,128,128,26
Origin Energy Electricity Limited,Origin,Rochedale Renewable Energy Facility,QLD1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,1-Apr,1.1,N,ROCHEDAL,4.4,4,0
Origin Energy Electricity Limited,Origin,Roma Gas Turbine Station,QLD1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),7,40,Y,ROMA_7,40,42,9
Origin Energy Electricity Limited,Origin,Roma Gas Turbine Station,QLD1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),8,40,Y,ROMA_8,40,42,9
Origin Energy Electricity Limited,Origin,Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps),NSW1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1-Feb,40,Y,SHGEN,240,240,12
Origin Energy Electricity Limited,Origin,Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps),NSW1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,3-Apr,80,Y,SHGEN,-,-,-
Origin Energy Electricity Limited,Origin,Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps),NSW1,Load,Non-Market,Scheduled,-,-,-,-,1-Feb,40,Y,SHPUMP,240,240,12
Origin Energy Electricity Limited,Origin,Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps),NSW1,Load,Non-Market,Scheduled,-,-,-,-,3-Apr,80,Y,SHPUMP,-,-,-
Origin Energy Electricity Limited,Origin,Whitwood Road Renewable Energy Facility,QLD1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,1,1.1,N,WHIT1,1,1,0
Origin Energy Uranquinty Power Pty Ltd,Origin,Bungala One Solar Farm,SA1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,54,2.5,Y,BNGSF1,135,110,25
Origin Energy Uranquinty Power Pty Ltd,Origin,Uranquinty Power Station,NSW1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),1,166,Y,URANQ11,166,166,34
Origin Energy Uranquinty Power Pty Ltd,Origin,Uranquinty Power Station,NSW1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),2,166,Y,URANQ12,166,166,34
Origin Energy Uranquinty Power Pty Ltd,Origin,Uranquinty Power Station,NSW1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),3,166,Y,URANQ13,166,166,34
Origin Energy Uranquinty Power Pty Ltd,Origin,Uranquinty Power Station,NSW1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),4,166,Y,URANQ14,166,166,34
Pacific Hydro Challicum Hills Pty Ltd,Pacific Hydro,Challicum Hills Wind Farm,VIC1,Generator,Non-Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-35,1.5,Y,-,52.5,53,
Pacific Hydro Clements Gap Pty Ltd,Pacific Hydro,Clements Gap Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-27,2,N,CLEMGPWF,57,57,30
